bno,ts,value
777,5,0
777,6,0
777,7,0
777,8,1
777,9,0
777,10,0
777,11,0
777,12,0
777,13,0
777,14,0
777,15,0
777,16,0
777,17,0
777,18,0
777,19,0
777,20,0
778,0,0
778,1,0
778,2,0
778,3,0
778,4,0
778,5,0
778,6,1
778,7,0
778,8,0
778,9,0
778,10,0
778,11,0
778,12,0
778,13,0
778,14,0
778,15,1
778,16,0
778,17,0
778,18,0
778,19,0
778,20,0
779,0,0
779,1,0
779,2,0
779,3,1
779,4,0
779,5,0
779,6,0
779,7,1
779,8,0
779,9,1
779,10,0
779,11,1
779,12,0
779,13,0
779,14,0
779,15,0
779,16,0
779,17,0
779,18,0
779,19,1
779,20,1
780,0,0
780,1,0
780,2,0
780,3,1
780,4,0
780,5,1
780,6,1
780,7,1
780,8,0
780,9,0
780,10,1
780,11,0
780,12,0
780,13,0
780,14,0
780,15,0
780,16,0
780,17,1
780,18,0
780,19,0
780,20,0
781,0,0
781,1,0
781,2,0
781,3,0
781,4,1
781,5,0
781,6,1
781,7,1
781,8,0
781,9,0
781,10,0
781,11,0
781,12,1
781,13,1
781,14,0
781,15,0
781,16,0
781,17,0
781,18,0
781,19,0
781,20,1
782,0,1
782,1,2
782,2,4
782,3,2
782,4,4
782,5,2
782,6,2
782,7,1
782,8,0
782,9,5
782,10,5
782,11,4
782,12,2
782,13,2
782,14,0
782,15,5
782,16,4
782,17,0
782,18,1
782,19,1
782,20,4
783,0,2
783,1,1
783,2,4
783,3,4
783,4,9
783,5,3
783,6,4
783,7,2
783,8,4
783,9,4
783,10,4
783,11,5
783,12,4
783,13,1
783,14,2
783,15,1
783,16,2
783,17,6
783,18,3
783,19,4
783,20,4
784,0,0
784,1,0
784,2,0
784,3,0
784,4,1
784,5,0
784,6,0
784,7,0
784,8,0
784,9,0
784,10,0
784,11,0
784,12,0
784,13,0
784,14,0
784,15,0
784,16,0
784,17,0
784,18,0
784,19,0
784,20,0
785,0,0
785,1,0
785,2,0
785,3,0
785,4,0
785,5,0
785,6,0
785,7,0
785,8,0
785,9,0
785,10,0
785,11,0
785,12,0
785,13,0
785,14,0
785,15,0
785,16,0
785,17,0
785,18,0
785,19,0
785,20,1
786,0,0
786,1,1
786,2,1
786,3,0
786,4,0
786,5,1
786,6,1
786,7,0
786,8,1
786,9,0
786,10,1
786,11,2
786,12,0
786,13,0
786,14,0
786,15,2
786,16,2
786,17,0
786,18,1
786,19,0
786,20,0
787,0,0
787,1,0
787,2,0
787,3,1
787,4,0
787,5,1
787,6,0
787,7,0
787,8,0
787,9,0
787,10,1
787,11,0
787,12,0
787,13,0
787,14,0
787,15,0
787,16,0
787,17,0
787,18,0
787,19,0
787,20,0
788,0,1
788,1,0
788,2,2
788,3,1
788,4,2
788,5,0
788,6,0
788,7,1
788,8,1
788,9,4
788,10,0
788,11,0
788,12,0
788,13,1
788,14,0
788,15,1
788,16,1
788,17,3
788,18,0
788,19,2
788,20,1
789,0,0
789,1,3
789,2,3
789,3,5
789,4,1
789,5,2
789,6,0
789,7,2
789,8,1
789,9,1
789,10,2
789,11,1
789,12,1
789,13,3
789,14,1
789,15,1
789,16,1
789,17,1
789,18,3
789,19,0
789,20,3
790,0,3
790,1,4
790,2,2
790,3,2
790,4,1
790,5,5
790,6,1
790,7,1
790,8,2
790,9,2
790,10,4
790,11,2
790,12,2
790,13,6
790,14,2
790,15,4
790,16,1
790,17,6
790,18,3
790,19,1
790,20,2
791,0,0
791,1,1
791,2,2
791,3,2
791,4,0
791,5,1
791,6,2
791,7,0
791,8,2
791,9,1
791,10,0
791,11,0
791,12,0
791,13,0
791,14,0
791,15,0
791,16,2
791,17,0
791,18,0
791,19,3
791,20,0
792,0,0
792,1,1
792,2,1
792,3,0
792,4,2
792,5,1
792,6,1
792,7,0
792,8,1
792,9,1
792,10,0
792,11,1
792,12,0
792,13,0
792,14,1
792,15,0
792,16,0
792,17,1
792,18,1
792,19,1
792,20,0
793,0,0
793,1,2
793,2,0
793,3,3
793,4,3
793,5,1
793,6,2
793,7,0
793,8,2
793,9,1
793,10,0
793,11,0
793,12,0
793,13,0
793,14,0
793,15,1
793,16,2
793,17,0
793,18,0
793,19,1
793,20,1
794,0,5
794,1,4
794,2,2
794,3,4
794,4,3
794,5,0
794,6,4
794,7,3
794,8,2
794,9,1
794,10,2
794,11,0
794,12,6
794,13,2
794,14,3
794,15,1
794,16,2
794,17,3
794,18,2
794,19,3
794,20,1
795,0,1
795,1,3
795,2,4
795,3,5
795,4,2
795,5,1
795,6,0
795,7,3
795,8,2
795,9,4
795,10,2
795,11,1
795,12,1
795,13,4
795,14,1
795,15,1
795,16,1
795,17,3
795,18,3
795,19,1
795,20,4
796,0,1
796,1,1
796,2,0
796,3,0
796,4,0
796,5,0
796,6,0
796,7,0
796,8,0
796,9,0
796,10,0
796,11,0
796,12,2
796,13,0
796,14,0
796,15,0
796,16,0
796,17,0
796,18,0
796,19,0
796,20,0
797,0,0
797,1,0
797,2,0
797,3,0
797,4,0
797,5,0
797,6,0
797,7,2
797,8,0
797,9,0
797,10,0
797,11,1
797,12,0
797,13,0
797,14,0
797,15,1
797,16,0
797,17,0
797,18,0
797,19,0
797,20,0
798,0,2
798,1,1
798,2,1
798,3,2
798,4,2
798,5,4
798,6,1
798,7,1
798,8,1
798,9,1
798,10,2
798,11,1
798,12,1
798,13,2
798,14,1
798,15,4
798,16,1
798,17,0
798,18,3
798,19,0
798,20,4
799,0,0
799,1,2
799,2,2
799,3,1
799,4,1
799,5,1
799,6,2
799,7,0
799,8,1
799,9,1
799,10,0
799,11,2
799,12,3
799,13,1
799,14,0
799,15,1
799,16,3
799,17,1
799,18,1
799,19,1
799,20,2
800,0,5
800,1,4
800,2,2
800,3,2
800,4,7
800,5,3
800,6,1
800,7,3
800,8,1
800,9,3
800,10,2
800,11,3
800,12,5
800,13,4
800,14,6
800,15,2
800,16,2
800,17,5
800,18,3
800,19,3
800,20,2
801,0,0
801,1,1
801,2,1
801,3,1
801,4,0
801,5,2
801,6,5
801,7,3
801,8,2
801,9,1
801,10,3
801,11,1
801,12,2
801,13,1
801,14,2
801,15,1
801,16,2
801,17,2
801,18,2
801,19,1
801,20,0
802,0,3
802,1,6
802,2,2
802,3,5
802,4,3
802,5,2
802,6,6
802,7,7
802,8,1
802,9,3
802,10,1
802,11,2
802,12,3
802,13,3
802,14,1
802,15,3
802,16,2
802,17,4
802,18,0
802,19,7
802,20,5
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
803,5,0
803,6,0
803,7,1
803,8,1
803,9,0
803,10,0
803,11,0
803,12,0
803,13,0
803,14,0
803,15,0
803,16,0
803,17,0
803,18,0
803,19,1
803,20,1
804,0,1
804,1,1
804,2,0
804,3,0
804,4,0
804,5,0
804,6,0
804,7,0
804,8,0
804,9,0
804,10,1
804,11,0
804,12,0
804,13,0
804,14,0
804,15,0
804,16,3
804,17,0
804,18,0
804,19,0
804,20,0
805,0,0
805,1,2
805,2,0
805,3,2
805,4,2
805,5,1
805,6,3
805,7,3
805,8,3
805,9,3
805,10,1
805,11,5
805,12,3
805,13,4
805,14,2
805,15,0
805,16,4
805,17,1
805,18,0
805,19,2
805,20,3
806,0,0
806,1,0
806,2,1
806,3,1
806,4,0
806,5,0
806,6,0
806,7,0
806,8,0
806,9,0
806,10,0
806,11,0
806,12,2
806,13,0
806,14,0
806,15,0
806,16,0
806,17,0
806,18,0
806,19,1
806,20,0
807,0,0
807,1,1
807,2,5
807,3,1
807,4,3
807,5,1
807,6,0
807,7,1
807,8,2
807,9,2
807,10,1
807,11,1
807,12,1
807,13,3
807,14,5
807,15,4
807,16,0
807,17,0
807,18,5
807,19,3
807,20,2
808,0,2
808,1,0
808,2,0
808,3,0
808,4,0
808,5,1
808,6,1
808,7,1
808,8,0
808,9,1
808,10,1
808,11,1
808,12,3
808,13,0
808,14,0
808,15,2
808,16,0
808,17,1
808,18,1
808,19,1
808,20,1
809,0,2
809,1,3
809,2,8
809,3,3
809,4,2
809,5,1
809,6,3
809,7,5
809,8,2
809,9,1
809,10,2
809,11,3
809,12,2
809,13,2
809,14,4
809,15,4
809,16,4
809,17,2
809,18,1
809,19,1
809,20,1
810,0,2
810,1,1
810,2,1
810,3,0
810,4,1
810,5,0
810,6,0
810,7,2
810,8,2
810,9,0
810,10,1
810,11,0
810,12,0
810,13,0
810,14,0
810,15,1
810,16,0
810,17,1
810,18,0
810,19,0
810,20,1
811,0,1
811,1,3
811,2,0
811,3,0
811,4,0
811,5,0
811,6,2
811,7,0
811,8,3
811,9,0
811,10,2
811,11,1
811,12,2
811,13,1
811,14,1
811,15,3
811,16,2
811,17,2
811,18,0
811,19,0
811,20,1
812,0,2
812,1,1
812,2,0
812,3,1
812,4,2
812,5,0
812,6,0
812,7,0
812,8,2
812,9,0
812,10,0
812,11,1
812,12,1
812,13,2
812,14,0
812,15,1
812,16,2
812,17,0
812,18,2
812,19,1
812,20,1
813,0,1
813,1,1
813,2,0
813,3,1
813,4,1
813,5,2
813,6,3
813,7,1
813,8,3
813,9,1
813,10,0
813,11,1
813,12,0
813,13,1
813,14,1
813,15,0
813,16,0
813,17,1
813,18,0
813,19,1
813,20,2
814,0,0
814,1,0
814,2,0
814,3,0
814,4,0
814,5,0
814,6,2
814,7,0
814,8,0
814,9,0
814,10,0
814,11,1
814,12,0
814,13,0
814,14,0
814,15,0
814,16,0
814,17,0
814,18,0
814,19,0
814,20,0
815,0,1
815,1,0
815,2,0
815,3,2
815,4,1
815,5,0
815,6,1
815,7,0
815,8,0
815,9,0
815,10,1
815,11,1
815,12,1
815,13,1
815,14,0
815,15,1
815,16,2
815,17,0
815,18,1
815,19,0
815,20,1
816,0,2
816,1,3
816,2,5
816,3,3
816,4,3
816,5,5
816,6,3
816,7,3
816,8,6
816,9,2
816,10,3
816,11,2
816,12,2
816,13,9
816,14,4
816,15,7
816,16,3
816,17,1
816,18,4
816,19,3
816,20,8
817,0,0
817,1,0
817,2,1
817,3,0
817,4,0
817,5,0
817,6,0
817,7,0
817,8,1
817,9,0
817,10,0
817,11,0
817,12,0
817,13,0
817,14,0
817,15,0
817,16,2
817,17,1
817,18,1
817,19,2
817,20,0
818,0,3
818,1,0
818,2,3
818,3,1
818,4,3
818,5,0
818,6,0
818,7,0
818,8,2
818,9,1
818,10,0
818,11,2
818,12,3
818,13,2
818,14,2
818,15,2
818,16,1
818,17,0
818,18,2
818,19,3
818,20,0
819,0,0
819,1,0
819,2,0
819,3,0
819,4,0
819,5,0
819,6,0
819,7,0
819,8,0
819,9,0
819,10,0
819,11,0
819,12,0
819,13,0
819,14,0
819,15,0
819,16,1
819,17,0
819,18,0
819,19,0
819,20,0
820,0,0
820,1,0
820,2,0
820,3,0
820,4,1
820,5,2
820,6,0
820,7,1
820,8,0
820,9,0
820,10,0
820,11,3
820,12,0
820,13,0
820,14,0
820,15,0
820,16,0
820,17,1
820,18,0
820,19,0
820,20,0
821,0,1
821,1,1
821,2,0
821,3,0
821,4,0
821,5,1
821,6,0
821,7,0
821,8,1
821,9,1
821,10,1
821,11,0
821,12,1
821,13,0
821,14,0
821,15,0
821,16,0
821,17,0
821,18,0
821,19,0
821,20,0
822,0,3
822,1,5
822,2,3
822,3,3
822,4,4
822,5,0
822,6,3
822,7,3
822,8,2
822,9,1
822,10,3
822,11,3
822,12,4
822,13,2
822,14,3
822,15,0
822,16,2
822,17,2
822,18,3
822,19,5
822,20,3
823,0,1
823,1,1
823,2,1
823,3,4
823,4,0
823,5,3
823,6,1
823,7,1
823,8,2
823,9,6
823,10,1
823,11,0
823,12,1
823,13,4
823,14,2
823,15,2
823,16,2
823,17,3
823,18,3
823,19,1
823,20,0
824,0,0
824,1,0
824,2,3
824,3,1
824,4,0
824,5,0
824,6,0
824,7,2
824,8,0
824,9,0
824,10,0
824,11,0
824,12,4
824,13,0
824,14,0
824,15,0
824,16,0
824,17,1
824,18,1
824,19,1
824,20,0
825,0,0
825,1,1
825,2,0
825,3,2
825,4,0
825,5,0
825,6,0
825,7,0
825,8,0
825,9,3
825,10,1
825,11,1
825,12,0
825,13,0
825,14,0
825,15,0
825,16,0
825,17,0
825,18,1
825,19,2
825,20,0
826,0,2
826,1,0
826,2,2
826,3,1
826,4,1
826,5,2
826,6,0
826,7,4
826,8,0
826,9,1
826,10,0
826,11,0
826,12,1
826,13,0
826,14,1
826,15,0
826,16,1
826,17,2
826,18,0
826,19,4
826,20,0
827,0,3
827,1,1
827,2,4
827,3,4
827,4,4
827,5,2
827,6,5
827,7,2
827,8,3
827,9,2
827,10,4
827,11,4
827,12,4
827,13,1
827,14,2
827,15,6
827,16,4
827,17,8
827,18,3
827,19,3
827,20,0
828,0,8
828,1,5
828,2,6
828,3,4
828,4,4
828,5,12
828,6,10
828,7,5
828,8,5
828,9,3
828,10,6
828,11,10
828,12,15
828,13,5
828,14,5
828,15,7
828,16,5
828,17,7
828,18,10
828,19,7
828,20,7
829,0,0
829,1,1
829,2,1
829,3,1
829,4,0
829,5,0
829,6,1
829,7,1
829,8,1
829,9,0
829,10,0
829,11,0
829,12,0
829,13,0
829,14,0
829,15,0
829,16,0
829,17,0
829,18,0
829,19,0
829,20,0
830,0,0
830,1,0
830,2,0
830,3,0
830,4,0
830,5,0
830,6,0
830,7,0
830,8,0
830,9,0
830,10,0
830,11,0
830,12,1
830,13,1
830,14,0
830,15,0
830,16,0
830,17,0
830,18,0
830,19,0
830,20,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,0
831,5,0
831,6,0
831,7,0
831,8,0
831,9,0
831,10,0
831,11,0
831,12,0
831,13,0
831,14,0
831,15,0
831,16,0
831,17,0
831,18,0
831,19,0
831,20,0
832,0,0
832,1,0
832,2,0
832,3,0
832,4,0
832,5,0
832,6,1
832,7,0
832,8,0
832,9,0
832,10,0
832,11,0
832,12,0
832,13,0
832,14,0
832,15,0
832,16,0
832,17,0
832,18,0
832,19,0
832,20,0
833,0,2
833,1,1
833,2,0
833,3,0
833,4,0
833,5,0
833,6,1
833,7,0
833,8,0
833,9,0
833,10,2
833,11,0
833,12,0
833,13,0
833,14,0
833,15,0
833,16,0
833,17,0
833,18,0
833,19,0
833,20,0
834,0,0
834,1,0
834,2,0
834,3,0
834,4,0
834,5,0
834,6,0
834,7,0
834,8,2
834,9,0
834,10,0
834,11,0
834,12,0
834,13,0
834,14,0
834,15,0
834,16,0
834,17,0
834,18,0
834,19,0
834,20,0
835,0,1
835,1,0
835,2,0
835,3,1
835,4,0
835,5,0
835,6,0
835,7,1
835,8,0
835,9,0
835,10,1
835,11,0
835,12,1
835,13,0
835,14,0
835,15,2
835,16,1
835,17,0
835,18,2
835,19,0
835,20,1
836,0,1
836,1,1
836,2,0
836,3,0
836,4,0
836,5,0
836,6,1
836,7,2
836,8,0
836,9,0
836,10,1
836,11,1
836,12,0
836,13,2
836,14,0
836,15,0
836,16,1
836,17,0
836,18,1
836,19,1
836,20,1
837,0,2
837,1,0
837,2,0
837,3,0
837,4,0
837,5,0
837,6,0
837,7,0
837,8,1
837,9,1
837,10,5
837,11,0
837,12,2
837,13,0
837,14,1
837,15,0
837,16,0
837,17,1
837,18,0
837,19,3
837,20,1
838,0,4
838,1,2
838,2,6
838,3,2
838,4,5
838,5,0
838,6,1
838,7,3
838,8,2
838,9,0
838,10,5
838,11,4
838,12,2
838,13,5
838,14,2
838,15,2
838,16,5
838,17,7
838,18,1
838,19,2
838,20,3
839,0,0
839,1,0
839,2,0
839,3,0
839,4,0
839,5,0
839,6,0
839,7,0
839,8,0
839,9,0
839,10,0
839,11,0
839,12,0
839,13,0
839,14,0
839,15,0
839,16,1
839,17,0
839,18,0
839,19,0
839,20,0
840,0,0
840,1,1
840,2,0
840,3,0
840,4,2
840,5,2
840,6,1
840,7,2
840,8,0
840,9,1
840,10,1
840,11,2
840,12,2
840,13,1
840,14,0
840,15,2
840,16,1
840,17,0
840,18,1
840,19,0
840,20,0
841,0,1
841,1,1
841,2,2
841,3,2
841,4,3
841,5,1
841,6,1
841,7,2
841,8,1
841,9,1
841,10,0
841,11,1
841,12,1
841,13,2
841,14,0
841,15,0
841,16,3
841,17,0
841,18,2
841,19,1
841,20,2
842,0,1
842,1,4
842,2,1
842,3,0
842,4,3
842,5,1
842,6,3
842,7,3
842,8,1
842,9,2
842,10,3
842,11,2
842,12,3
842,13,2
842,14,1
842,15,3
842,16,1
842,17,4
842,18,1
842,19,1
842,20,5
843,0,2
843,1,1
843,2,0
843,3,1
843,4,2
843,5,0
843,6,0
843,7,0
843,8,2
843,9,0
843,10,0
843,11,1
843,12,1
843,13,2
843,14,0
843,15,1
843,16,2
843,17,0
843,18,2
843,19,1
843,20,1
844,0,0
844,1,0
844,2,1
844,3,1
844,4,0
844,5,0
844,6,0
844,7,0
844,8,0
844,9,0
844,10,0
844,11,0
844,12,1
844,13,0
844,14,0
844,15,1
844,16,1
844,17,0
844,18,1
844,19,0
844,20,0
845,0,0
845,1,1
845,2,0
845,3,1
845,4,0
845,5,0
845,6,2
845,7,2
845,8,1
845,9,0
845,10,0
845,11,2
845,12,3
845,13,2
845,14,0
845,15,4
845,16,0
845,17,2
845,18,0
845,19,4
845,20,1
846,0,1
846,1,1
846,2,2
846,3,0
846,4,0
846,5,3
846,6,2
846,7,1
846,8,2
846,9,0
846,10,2
846,11,2
846,12,3
846,13,1
846,14,1
846,15,2
846,16,1
846,17,2
846,18,1
846,19,2
846,20,1
847,0,6
847,1,4
847,2,4
847,3,6
847,4,4
847,5,3
847,6,2
847,7,1
847,8,6
847,9,3
847,10,2
847,11,1
847,12,5
847,13,3
847,14,1
847,15,0
847,16,3
847,17,2
847,18,2
847,19,2
847,20,0
848,0,0
848,1,0
848,2,0
848,3,0
848,4,0
848,5,0
848,6,0
848,7,0
848,8,0
848,9,0
848,10,0
848,11,0
848,12,0
848,13,0
848,14,0
848,15,0
848,16,0
848,17,0
848,18,0
848,19,0
848,20,0
849,0,5
849,1,0
849,2,4
849,3,5
849,4,0
849,5,3
849,6,0
849,7,5
849,8,4
849,9,4
849,10,5
849,11,2
849,12,4
849,13,4
849,14,1
849,15,3
849,16,4
849,17,1
849,18,4
849,19,1
849,20,3
850,0,0
850,1,0
850,2,0
850,3,0
850,4,0
850,5,0
850,6,0
850,7,0
850,8,0
850,9,0
850,10,0
850,11,1
850,12,0
850,13,0
850,14,0
850,15,0
850,16,0
850,17,1
850,18,1
850,19,0
850,20,0
851,0,0
851,1,0
851,2,0
851,3,0
851,4,0
851,5,0
851,6,0
851,7,0
851,8,0
851,9,1
851,10,0
851,11,0
851,12,0
851,13,0
851,14,0
851,15,0
851,16,0
851,17,0
851,18,0
851,19,0
851,20,0
852,0,4
852,1,5
852,2,1
852,3,7
852,4,3
852,5,2
852,6,7
852,7,5
852,8,2
852,9,3
852,10,2
852,11,1
852,12,5
852,13,4
852,14,3
852,15,5
852,16,3
852,17,4
852,18,1
852,19,7
852,20,7
853,0,2
853,1,1
853,2,0
853,3,0
853,4,0
853,5,1
853,6,0
853,7,0
853,8,0
853,9,0
853,10,1
853,11,0
853,12,2
853,13,2
853,14,0
853,15,0
853,16,0
853,17,0
853,18,0
853,19,2
853,20,0
854,0,0
854,1,0
854,2,0
854,3,0
854,4,0
854,5,0
854,6,0
854,7,1
854,8,0
854,9,0
854,10,0
854,11,0
854,12,0
854,13,0
854,14,0
854,15,1
854,16,1
854,17,0
854,18,0
854,19,0
854,20,0
855,0,0
855,1,3
855,2,1
855,3,0
855,4,2
855,5,1
855,6,2
855,7,3
855,8,0
855,9,2
855,10,0
855,11,3
855,12,1
855,13,2
855,14,1
855,15,1
855,16,1
855,17,1
855,18,0
855,19,3
855,20,1
856,0,0
856,1,1
856,2,0
856,3,0
856,4,0
856,5,0
856,6,1
856,7,0
856,8,0
856,9,0
856,10,0
856,11,0
856,12,0
856,13,0
856,14,0
856,15,0
856,16,1
856,17,0
856,18,0
856,19,0
856,20,0
857,0,2
857,1,2
857,2,1
857,3,4
857,4,6
857,5,6
857,6,2
857,7,2
857,8,0
857,9,4
857,10,0
857,11,3
857,12,1
857,13,3
857,14,1
857,15,2
857,16,4
857,17,3
857,18,4
857,19,3
857,20,5
858,0,0
858,1,0
858,2,0
858,3,0
858,4,0
858,5,0
858,6,0
858,7,0
858,8,0
858,9,0
858,10,0
858,11,0
858,12,0
858,13,0
858,14,0
858,15,0
858,16,0
858,17,0
858,18,0
858,19,0
858,20,0
859,0,1
859,1,0
859,2,0
859,3,0
859,4,0
859,5,0
859,6,1
859,7,0
859,8,0
859,9,1
859,10,0
859,11,0
859,12,0
859,13,1
859,14,0
859,15,2
859,16,1
859,17,0
859,18,0
859,19,0
859,20,0
860,0,0
860,1,1
860,2,0
860,3,2
860,4,0
860,5,0
860,6,1
860,7,0
860,8,1
860,9,0
860,10,0
860,11,0
860,12,1
860,13,0
860,14,0
860,15,0
860,16,0
860,17,0
860,18,0
860,19,0
860,20,0
861,0,0
861,1,0
861,2,0
861,3,0
861,4,0
861,5,1
861,6,0
861,7,2
861,8,0
861,9,1
861,10,1
861,11,2
861,12,1
861,13,0
861,14,0
861,15,1
861,16,0
861,17,0
861,18,0
861,19,0
861,20,0
862,0,0
862,1,0
862,2,0
862,3,0
862,4,0
862,5,0
862,6,0
862,7,0
862,8,0
862,9,0
862,10,0
862,11,0
862,12,0
862,13,0
862,14,0
862,15,0
862,16,0
862,17,0
862,18,0
862,19,0
862,20,0
863,0,0
863,1,0
863,2,0
863,3,0
863,4,1
863,5,0
863,6,1
863,7,1
863,8,0
863,9,0
863,10,0
863,11,0
863,12,0
863,13,0
863,14,0
863,15,0
863,16,0
863,17,1
863,18,0
863,19,0
863,20,0
864,0,1
864,1,0
864,2,0
864,3,0
864,4,0
864,5,0
864,6,0
864,7,0
864,8,0
864,9,0
864,10,0
864,11,0
864,12,0
864,13,0
864,14,0
864,15,0
864,16,0
864,17,0
864,18,0
864,19,0
864,20,1
865,0,0
865,1,2
865,2,2
865,3,2
865,4,2
865,5,1
865,6,0
865,7,3
865,8,0
865,9,2
865,10,4
865,11,1
865,12,0
865,13,1
865,14,2
865,15,0
865,16,0
865,17,2
865,18,2
865,19,1
865,20,1
866,0,0
866,1,0
866,2,0
866,3,0
866,4,1
866,5,0
866,6,0
866,7,0
866,8,0
866,9,2
866,10,1
866,11,0
866,12,0
866,13,1
866,14,0
866,15,0
866,16,1
866,17,1
866,18,0
866,19,0
866,20,0
867,0,1
867,1,3
867,2,5
867,3,6
867,4,3
867,5,2
867,6,0
867,7,3
867,8,2
867,9,5
867,10,2
867,11,1
867,12,1
867,13,4
867,14,1
867,15,2
867,16,1
867,17,4
867,18,3
867,19,2
867,20,4
868,0,4
868,1,1
868,2,2
868,3,2
868,4,0
868,5,3
868,6,1
868,7,0
868,8,3
868,9,2
868,10,0
868,11,1
868,12,1
868,13,3
868,14,1
868,15,1
868,16,1
868,17,2
868,18,3
868,19,2
868,20,3
869,0,2
869,1,5
869,2,5
869,3,8
869,4,2
869,5,6
869,6,10
869,7,4
869,8,8
869,9,6
869,10,3
869,11,1
869,12,3
869,13,5
869,14,4
869,15,7
869,16,3
869,17,7
869,18,5
869,19,6
869,20,6
870,0,0
870,1,0
870,2,0
870,3,0
870,4,0
870,5,0
870,6,0
870,7,0
870,8,0
870,9,0
870,10,0
870,11,0
870,12,0
870,13,0
870,14,0
870,15,0
870,16,0
870,17,0
870,18,0
870,19,0
870,20,0
871,0,2
871,1,1
871,2,0
871,3,1
871,4,3
871,5,2
871,6,1
871,7,0
871,8,2
871,9,0
871,10,2
871,11,1
871,12,0
871,13,2
871,14,0
871,15,2
871,16,1
871,17,2
871,18,1
871,19,1
871,20,2
872,0,0
872,1,0
872,2,0
872,3,1
872,4,1
872,5,1
872,6,0
872,7,1
872,8,0
872,9,0
872,10,0
872,11,0
872,12,1
872,13,0
872,14,0
872,15,0
872,16,0
872,17,0
872,18,1
872,19,0
872,20,0
873,0,0
873,1,1
873,2,1
873,3,1
873,4,1
873,5,1
873,6,3
873,7,2
873,8,1
873,9,2
873,10,0
873,11,1
873,12,1
873,13,1
873,14,1
873,15,1
873,16,2
873,17,1
873,18,0
873,19,2
873,20,1
874,0,0
874,1,0
874,2,0
874,3,1
874,4,1
874,5,0
874,6,0
874,7,1
874,8,1
874,9,0
874,10,1
874,11,2
874,12,0
874,13,0
874,14,1
874,15,1
874,16,0
874,17,0
874,18,1
874,19,0
874,20,0
875,0,2
875,1,3
875,2,3
875,3,3
875,4,4
875,5,3
875,6,1
875,7,3
875,8,6
875,9,4
875,10,4
875,11,2
875,12,8
875,13,6
875,14,5
875,15,2
875,16,2
875,17,2
875,18,6
875,19,3
875,20,2
876,0,3
876,1,0
876,2,2
876,3,2
876,4,1
876,5,3
876,6,4
876,7,4
876,8,0
876,9,2
876,10,3
876,11,2
876,12,1
876,13,1
876,14,4
876,15,2
876,16,3
876,17,1
876,18,3
876,19,4
876,20,3
877,0,2
877,1,2
877,2,0
877,3,0
877,4,2
877,5,2
877,6,0
877,7,0
877,8,3
877,9,1
877,10,1
877,11,2
877,12,1
877,13,1
877,14,0
877,15,1
877,16,1
877,17,2
877,18,1
877,19,2
877,20,1
878,0,0
878,1,2
878,2,2
878,3,3
878,4,1
878,5,1
878,6,2
878,7,0
878,8,0
878,9,1
878,10,1
878,11,2
878,12,2
878,13,2
878,14,0
878,15,5
878,16,3
878,17,0
878,18,1
878,19,1
878,20,2
879,0,4
879,1,3
879,2,2
879,3,5
879,4,1
879,5,3
879,6,4
879,7,4
879,8,2
879,9,2
879,10,8
879,11,7
879,12,4
879,13,2
879,14,3
879,15,3
879,16,6
879,17,3
879,18,4
879,19,3
879,20,3
880,0,0
880,1,3
880,2,4
880,3,5
880,4,1
880,5,2
880,6,0
880,7,2
880,8,1
880,9,2
880,10,2
880,11,1
880,12,1
880,13,3
880,14,1
880,15,1
880,16,1
880,17,1
880,18,3
880,19,0
880,20,3
881,0,1
881,1,3
881,2,5
881,3,5
881,4,3
881,5,1
881,6,0
881,7,3
881,8,2
881,9,5
881,10,1
881,11,1
881,12,1
881,13,4
881,14,1
881,15,2
881,16,2
881,17,3
881,18,3
881,19,2
881,20,4
882,0,0
882,1,0
882,2,1
882,3,1
882,4,0
882,5,1
882,6,0
882,7,0
882,8,0
882,9,1
882,10,1
882,11,0
882,12,0
882,13,0
882,14,0
882,15,0
882,16,0
882,17,1
882,18,0
882,19,0
882,20,0
883,0,0
883,1,0
883,2,0
883,3,0
883,4,0
883,5,0
883,6,0
883,7,1
883,8,0
883,9,0
883,10,0
883,11,0
883,12,0
883,13,0
883,14,0
883,15,0
883,16,0
883,17,0
883,18,0
883,19,0
883,20,1
884,0,0
884,1,3
884,2,2
884,3,1
884,4,1
884,5,0
884,6,1
884,7,1
884,8,1
884,9,3
884,10,4
884,11,1
884,12,1
884,13,2
884,14,0
884,15,1
884,16,0
884,17,4
884,18,1
884,19,1
884,20,1
885,0,0
885,1,1
885,2,1
885,3,1
885,4,0
885,5,0
885,6,0
885,7,0
885,8,0
885,9,0
885,10,0
885,11,1
885,12,0
885,13,1
885,14,1
885,15,0
885,16,1
885,17,0
885,18,0
885,19,1
885,20,0
886,0,8
886,1,5
886,2,7
886,3,7
886,4,5
886,5,4
886,6,5
886,7,6
886,8,6
886,9,4
886,10,5
886,11,3
886,12,8
886,13,2
886,14,2
886,15,5
886,16,2
886,17,0
886,18,2
886,19,5
886,20,6
887,0,1
887,1,2
887,2,2
887,3,1
887,4,2
887,5,1
887,6,4
887,7,2
887,8,1
887,9,3
887,10,0
887,11,0
887,12,0
887,13,1
887,14,3
887,15,5
887,16,3
887,17,1
887,18,0
887,19,3
887,20,2
888,0,0
888,1,0
888,2,0
888,3,0
888,4,0
888,5,0
